palavra,polaridade,tipo
glamado,1.8,
glamorizacao,1.8,
glamorizar,1.7,
glamorizado,2.1,
glamurador,2.4,
glamorizers,1.6,
glamorizes,2.4,
glamoroso,2.0,
glamourosa,2.1,
glamores,1.4,
glamourize,0.8,
sem glamour,-1.6,TERM
melancolia,-1.1,
melancolico,-1.9,
mais sombrio,-1.5,TERM
abatimento,-1.8,
glooming,-1.8,
sombrio,-1.8,
glorioso,3.2,
glorias,2.1,
glorificacao,2.0,
glorificado,2.3,
glorificador,2.3,
glorificadores,1.6,
glorifica,2.2,
glorificar,2.7,
glorificando,2.4,
gloriole,1.5,
glorioles,1.2,
gloriosamente,2.9,
gloriosidade,2.6,
gloria,2.5,
glum,-2.1,
gn8,0.6,
deus,1.1,
maldito,-2.1,
goddams,-1.9,
entrega de deus,2.8,TERM
boa,1.9,
bondade,2.0,
incrivelmente,2.3,INCR
belissima,2.9,
belissimas,2.1,
fofoca,-1.1,
fofoqueiro,-1.1,
fofoqueiros,-1.1,
bisbilhotice,-1.6,
gossipmonger,-1.0,
gossipmongers,-1.4,
fofocas,-1.3,
fofocando,-1.8,
fofoquices,-0.8,
gossipry,-1.2,
fofocar,-1.3,
graca,1.8,
agraciado,0.9,
gracioso,2.6,
mais gracioso,2.8,TERM
graciosamente,2.3,
gratidao,2.3,
gracas,1.6,
gracile,1.7,
graciosos,0.6,
gracilis,0.4,
gracilidade,1.2,
gracing,1.3,
graciousness,2.4,
grande,2.0,
grandee,1.1,
grandes,1.2,
maior,3.2,
grandeza,2.4,
grandezas,2.1,
conceder,1.5,
concedido,1.0,
concedendo,1.3,
concessoes,0.9,
grato,2.7,
gratefuller,1.8,
com gratidao,2.1,TERM
graticule,0.1,
graticules,0.2,
gratificacao,1.6,
gratifica,1.5,
satisfazer,2.0,
gratificante,2.4,
gratificantemente,2.0,
gratinado,0.4,
grade,-0.4,
gratingly,-0.2,
grades,-0.8,
gratines,0.2,
gratis,0.2,
gratz,2.0,
grave,-1.6,
graved,-0.9,
cascalho,-0.5,
gravado,-0.5,
sem cascas,-1.3,TERM
gravemente,-2.6,
graven,-0.9,
graveness,-1.5,
mais grave,-1.3,TERM
gravers,-1.2,
sepulturas,-1.2,
tumulo,-0.8,
tumulos,-1.6,
lapide,-0.7,
lapides,-0.5,
cemiterio,-1.2,
cemiterios,-1.2,
otimo,1.5,
ganancia,-1.7,
mais esperto,1.3,TERM
avidamente,-1.9,
greenwash,-1.8,
lavagem ecologica,-0.4,TERM
cumprimentar,1.3,
cumprimentou,1.1,
cumprimento,1.6,
saudacoes,1.8,
cumprimenta,0.6,
cinzento,0.2,
prostracao,-2.2,
queixas,-1.5,
agravos,-1.1,
sofrer,-1.6,
sofrido,-2.0,
lamentador,-1.6,
delitos,-0.3,
sofre,-2.1,
sofrendo,-2.3,
gravidade,-0.2,
careta,-1.0,
fez uma careta,-2.0,TERM
muecas,-1.8,
fazendo caretas,-1.4,TERM
grimalkin,-0.9,
grimed,-1.2,
grimes,-1.0,
severamente,-2.0,
griminess,-1.6,
griming,-0.7,
sombriamente,-1.3,
mais grimmest,-0.8,TERM
escuridao,-0.8,
sorrir,1.5,
sorriu,2.5,
grinner,1.1,
sorrisos,2.1,
arrecadado,-0.4,
grosses,-0.8,
cobranca,-0.3,
grosseria,-1.5,
grossular,-0.3,
grossularite,-0.1,
grossularites,-0.7,
grossulars,-0.3,
grouch,-2.2,
chateado,-1.6,
grunhidos,-0.9,
mais mal-humorado,-2.0,TERM
mal-humorado,-1.7,
gritando,-1.6,
crescendo,0.7,
crescimento,1.6,
mais culpado,-1.7,TERM
com culpa,-1.1,TERM
inocente,0.9,
falta de culpa,0.6,TERM
culpas,-1.4,
credulidade,-1.6,
credulo,-1.5,
arma de fogo,-1.4,TERM
h8,-2.7,
ha,1.4,
hackeado,-1.7,
haha,2.0,
hahaha,2.6,
hahas,1.8,
saudar,0.3,
saudado,0.9,
aleluia,3.0,
bonito,2.2,
bem-estar,1.6,
infeliz,-1.8,
desamparo,-1.7,
mais feliz,3.2,TERM
voce,1.1,
molestar,-2.1,
assediado,-2.5,
assediante,-2.4,
assaltantes,-2.8,
assedio,-2.6,
assediar,-2.5,
mais duro,-0.6,TERM
robusto,-1.7,
prejuizo,-1.8,
prejudicado,-2.1,
nocividade,-2.6,
prejudicando,-2.6,
inofensivo,0.8,
inofensivamente,1.4,
harmonico,0.5,
harmonica,0.6,
harmonicamente,2.1,
harmonicas,0.1,
harmonicos,1.5,
harmonias,1.3,
harmonioso,2.0,
harmoniosamente,1.9,
harmoniosidade,1.8,
harmonizar,1.7,
harmonizado,1.6,
harmonizando,1.4,
harmonio,0.9,
harmonizavel,0.8,
harmonizacao,1.9,
harmonizacoes,0.9,
harmonizador,1.6,
harmonizadores,1.6,
harmoniza,1.5,
harmonia,1.7,
prejudica,-2.2,
harried,-1.4,
aspero,-1.9,
mais severo,-1.5,TERM
odio,-3.2,
odiou,-3.2,
odioso,-2.3,
odiar,-3.6,
odiador,-1.8,
odiadores,-2.2,
odeia,-1.9,
odiando,-2.3,
assombro,-1.7,
assombrada,-2.1,
assombrando,-1.1,
assombracoes,-1.0,
havoc,-2.9,
saudavel,1.7,
destruidor de coracoes,-2.2,TERM
quebra-coracoes,-2.1,
dolorosamente,-2.4,
quebrante,-1.8,
coracao partido,-3.3,TERM
sincero,1.7,
sem coracao,-2.8,TERM
falta de coracao,-2.8,TERM
ceu,2.3,
celestial,3.0,
mais celestial,2.7,TERM
celestiais,2.3,
ceus,1.7,
para o ceu,1.2,TERM
heh,-0.6,
inferno,-3.6,
infernal,-3.2,
socorro,1.7,
ajudante,1.4,
ajudantes,1.1,
util,1.9,
de forma util,1.8,TERM
gentileza,2.3,
ajudando,1.2,
desamparado,-2.0,
impotente,-2.2,
ajuda,1.6,
heroi,2.6,
herois,1.3,
heroico,1.1,
homerico,2.9,
heroicamente,2.4,
heroicomic,1.0,
heroics,2.4,
heroina,-2.0,
heroinas,1.8,
heroismo,2.0,
heroismos,2.2,
heroizar,2.1,
heroizes,2.2,
heroizando,1.9,
garca,0.1,
heronries,0.7,
heronry,0.1,
garcas,0.5,
hesitacao,-1.1,
hesitacoes,-1.1,
hesitante,-1.0,
hesitantemente,-1.5,
hesite,-1.1,
hesitou,-1.3,
hesitater,-1.4,
hesitantes,-1.4,
hesita,-1.4,
hesitando,-1.4,
escondeu,-0.4,
ocultar,-0.7,
esconde,-0.9,
se escondendo,-1.2,TERM
realcar,1.4,
hilario,1.7,
obstaculo,-1.5,
feriado,1.7,
feriados,1.6,
com saudades de casa,-0.7,TERM
nostalgia,-1.8,
honesto,2.3,
honester,1.9,
mais honesto,3.0,TERM
honesties,1.8,
honestamente,2.0,
honestidade,2.2,
honra,2.7,
honorabilidade,2.2,
honroso,2.1,
honrosamente,2.4,
honorarios,1.3,
honorariamente,1.9,
honorario,1.7,
honrado,2.2,
homenageado,2.1,
homenageados,2.3,
honorifico,1.4,
honorificamente,2.2,
honorificos,1.7,
honrando,2.1,
honras,2.2,
honrador,1.8,
honradores,1.6,
hooligan,-1.5,
hooliganismo,-2.1,
hooligans,-1.1,
hooray,2.3,
esperanca,1.6,
esperava,1.6,
esperancoso,2.3,
esperancosamente,1.7,
sem esperanca,-2.0,TERM
irremediavelmente,-2.2,
desesperanca,-3.1,
esperancas,1.8,
na esperanca,1.8,TERM
horrendo,-2.8,
horrivelmente,-3.3,
horrent,-0.9,
horrivelidade,-2.4,
horriveis,-2.1,
horrendas,-3.0,
horroriza,-2.9,
horrorizar,-2.5,
horror,-2.7,
horrores,-2.7,
hostil,-1.5,
hostis,-1.3,
hostilidades,-2.1,
hostilidade,-2.5,
huckster,-0.9,
enorme,1.3,
huggable,1.6,
abracou,1.7,
hugger,1.6,
huggers,1.8,
abracando,1.8,
abracos,2.2,
humerous,1.4,
humilhar,-2.5,
humilhado,-1.4,
humilha,-1.0,
humilhante,-1.2,
humilhantemente,-2.6,
humilhacao,-2.7,
humilhacoes,-2.4,
humor,2.1,
humoral,0.6,
humorada,1.1,
humoresque,1.2,
humoresques,0.9,
humorista,1.2,
humoristico,1.6,
humoristas,1.3,
sem humor,-1.3,TERM
falta de humor,-1.4,TERM
com humor,-1.3,TERM
humores,1.6,
fazendo graca,1.7,TERM
comico,2.0,
fome,-1.9,
hurra,2.7,
trancado,1.9,
hurrahing,2.4,
hurrahs,2.1,
atirando,1.2,
hurrays,2.4,
ferido,-2.4,
inflexao,-1.9,
ferimento,-1.9,
machucando,-1.7,
hurtle,-0.3,
se precipitou,-0.6,TERM
se precipita,-1.0,TERM
sem ferida,0.3,TERM
se precipitando,-1.4,TERM
doi,-2.1,
hipocrita,-2.0,
histeria,-1.8,
histerico,-0.1,
ideal,2.4,
ideia,-1.9,
idealize,1.4,
idealizado,1.8,
idealiza,2.0,
idealizando,1.4,
idealismo,1.7,
idealismos,0.8,
idealista,1.7,
idealistas,0.7,
idealidades,1.5,
idealidade,1.9,
idealizacao,1.8,
idealizacoes,1.4,
idealizar,1.2,
idealizador,1.3,
idealizadores,1.9,
idealless,-1.7,
idealmente,1.8,
idealogues,0.5,
ideologia,0.8,
ideais,0.8,
ignoravel,-1.0,
ignorante,-1.3,
ignorantes,-0.7,
ignorancia,-1.1,
ignorancias,-1.2,
ignorantemente,-1.6,
ignorar,-1.5,
ignorado,-1.3,
ignora,-1.1,
ignorando,-1.7,
eu vou,-1.8,TERM
ilegal,-2.6,
analfabetismo,-1.9,
doenca,-1.7,
doencas,-2.2,
imobilizado,-1.2,
imoral,-2.0,
imoralismo,-1.6,
imoralista,-2.1,
imoralistas,-1.7,
imoralidades,-1.1,
imoralidade,-0.6,
imoralmente,-2.1,
imortal,1.0,
imune,1.2,
impaciencia,-1.8,
impacientes,-0.2,
impacientemente,-1.7,
imperfeita,-1.3,
impessoal,-1.3,
indelicado,-2.1,
impericia,-1.8,
impolunidades,-2.3,
importancia,1.5,
importancias,0.4,
importacao,1.4,
importante,1.3,
impor,-1.2,
imposto,-0.3,
impoe,-0.4,
imponente,-0.4,
impressionar,0.6,
impressionado,2.1,
impressiona,2.1,
impressionabilidade,1.2,
impressionavel,0.2,
impressao,-0.4,
impressionismo,0.8,
impressionismos,0.5,
impressionista,1.6,
impressionistas,0.5,
impressoes,0.5,
impressionantemente,2.0,
melhorar,1.9,
melhorado,2.1,
melhoria,2.0,
melhorias,1.3,
melhorador,1.8,
melhoradores,1.3,
melhora,1.8,
melhorando,1.8,
incapacidade,-1.7,
inacao,-1.0,
insuficiencias,-1.7,
inadequacao,-1.6,
inadequado,-1.7,
inadequadamente,-1.0,
incapaz,-1.6,
incapacitado,-1.9,
indignado,-2.5,
incentivo,1.5,
incompetencia,-2.3,
incompetente,-2.1,
inconsiderado,-1.9,
inconveniencia,-1.5,
inconveniente,-1.4,
aumentar,1.3,
aumentou,1.1,
indecisao,-1.3,
indeciso,-0.9,
na duvida,-0.7,TERM
indecisamente,-0.9,
indestrutivel,0.6,
indiferenca,-0.2,
indiferente,-0.8,
indignacao,-2.0,
doutrinar,-1.4,
doutrinada,-0.4,
doutrina,-0.6,
doutrinado,-0.7,
ineficaz,-1.2,
ineficazmente,-1.1,
ineficacia,-1.3,
apaixonado,2.4,
paixao,0.4,
infectado,-2.2,
inferior,-1.7,
inferioridades,-1.9,
inferioridade,-1.1,
inferiormente,-2.0,
inferiores,-0.5,
inflamado,-1.4,
influente,1.9,
violacao,-2.2,
enfurecer,-2.2,
enfurecida,-3.0,
enfurecendo,-2.4,
inibina,-0.2,
inibir,-1.6,
inibiu,-0.4,
inibindo,-0.4,
inibicao,-1.5,
inibicoes,-0.8,
inibidor,-0.3,
inibidores,-1.0,
inibitorio,-1.0,
inibe,-0.9,
lesionado,-1.7,
injustica,-2.7,
inocencia,1.9,
inocentemente,1.4,
inocentes,1.1,
inovar,2.2,
inova,2.0,
inovacao,1.6,
inovativa,1.9,
inquisicao,-1.2,
inquisitivo,0.7,
insano,-1.7,
insanidade,-2.7,
inseguro,-1.0,
inseguranca,-1.8,
insegurancas,-1.8,
insensivel,-0.9,
insensividade,-1.8,
insignificante,-1.4,
insincero,-1.8,
insinceramente,-1.9,
insinceridade,-1.4,
insipido,-2.0,
inspiracao,1.9,
inspirador,1.8,
de forma inspiradora,2.1,TERM
inspiracoes,0.8,
inspiradores,2.0,
inspirar,2.7,
inspirado,1.3,
inspira,1.9,
inspiradoramente,2.6,
insulto,-2.3,
insultado,-2.3,
insultante,-2.0,
insultadores,-2.0,
insultando,-2.2,
insultantemente,-2.3,
insultos,-1.8,
intacta,0.8,
integridade,1.6,
intelecto,1.8,
inteleccao,0.6,
inteleccoes,0.8,
intelectivo,1.7,
intelectualmente,1.4,
intelectual,2.3,
intelectualismo,1.3,
intelectualista,2.0,
intelectualistas,0.8,
intelectualidades,1.7,
intelectualidade,1.5,
intelectualizacao,0.8,
intelectualizar,1.5,
intelectualizado,1.2,
intelectualiza,1.8,
intelectuais,1.6,
sapiencia,1.5,
inteligencias,1.5,
muito inteligente,1.9,TERM
intelligentsia,1.5,
inteligibilidade,1.5,
inteligivel,1.4,
inteligivelmente,1.2,
intenso,0.3,
interesse,2.0,
interessado,1.5,
interessante,1.7,
curiosamente,1.7,
curiosidade,1.8,
interesses,1.0,
interrogado,-1.6,
interromper,-1.4,
interrompido,-1.2,
interruptor,-1.3,
interruptores,-1.3,
imterrompivel,-1.3,
interrompendo,-1.2,
interrupcao,-1.5,
interrupcoes,-1.7,
interruptivo,-1.4,
interrompe,-1.3,
intimidar,-0.8,
intimida,-1.3,
intimidador,-1.6,
intimidantemente,-1.1,
intimidacao,-1.8,
intimidacoes,-1.4,
intimidadores,-1.6,
intimidatorio,-1.1,
intrincado,0.6,
intrigas,0.9,
revigorar,2.3,
revigorado,1.9,
revigora,1.8,
revigorante,2.1,
revigorantemente,2.0,
revigoramento,1.5,
revigoracoes,1.2,
revigorador,1.1,
revigorantes,1.2,
invencivel,2.2,
convite,0.6,
convidativo,1.3,
invulneravel,1.3,
irado,-2.9,
ironico,-0.5,
ironia,-0.2,
irracional,-1.4,
irracionalismo,-1.5,
irracionalista,-2.1,
irracionais,-1.1,
irracionalidades,-1.5,
irracionalidade,-1.7,
irracionalmente,-1.6,
irresistivel,1.4,
irresoluto,-1.4,
irresponsavel,-1.9,
irreversivel,-0.8,
irritabilidade,-1.7,
irritavel,-2.1,
irritar,-1.8,
irritantemente,-2.0,
irritacao,-2.3,
irritacoes,-1.5,
isolavel,0.2,
isolar,-0.8,
isolado,-1.3,
isolados,-1.3,
isolamento,-1.7,
isolacionismo,0.4,
isolacionista,0.7,
isolamentos,-0.5,
isolador,-0.4,
isoladores,-0.4,
sarnento,-1.1,
loucas,-2.8,
com ciumes,-2.0,TERM
ciumes,-1.3,
empurrao,-1.4,
empurrou,-0.8,
idiotas,-1.3,
joia,1.5,
joias,2.0,
jocosa,1.2,
junte-se,1.2,
gracejo,1.2,
brincou,1.3,
palhaco,0.5,
piadas,1.0,
jokester,1.5,
brincadeiras,1.3,
jokey,1.1,
brincadeira,1.2,
jollied,2.4,
jollies,2.0,
jollification,2.2,
jollifications,2.0,
zombar,-2.0,
jollily,2.7,
paciencia,2.5,
jollities,1.7,
zangando,2.3,
jovial,1.9,
jubilo,2.7,
sem alegria,-1.7,TERM
falta de alegria,-2.7,TERM
com alegria,2.9,TERM
joypop,-0.2,
joypoppers,-0.1,
joyridden,0.6,
joyrider,0.7,
joyriders,1.3,
joyrides,0.8,
de alegria,0.9,TERM
joyrode,1.0,
alegrias,2.2,
controle de video game,0.7,TERM
joysticks,0.2,
jubiloso,3.0,
justica,2.4,
justificadamente,1.0,
justificado,1.7,
interessados,0.6,
mais intenso,1.9,TERM
intensamente,1.0,INCR
agudeza,1.4,
keens,0.1,
kewl,1.3,
brincando,0.4,
matar,-0.1,
matador,-1.1,
matadores,-0.1,
killdees,-0.6,
assassinos,-3.3,
killick,0.1,
killie,-0.1,
matando,-2.6,
killjoy,-2.1,
matancas,-1.7,
killock,-0.3,
mata,-2.5,
tipo,2.4,DECR
do tipo,2.2,TERM
gentilmente,2.2,
beijo,1.8,
beijavel,2.0,
pegavel,1.9,
beijou,1.6,
beijoqueiro,1.7,
beijinhos,1.5,
beijos,2.3,
se beijando,2.7,TERM
kissy,1.8,
falta,-1.3,
lackadaisical,-1.6,
atraso,-1.4,
atrasos,-1.5,
coxo,-1.8,
lamebrain,-1.6,
lamedido,-2.5,
lamebrains,-1.2,
lamedh,0.1,
lamela,-0.1,
lamelas,0.1,
lamellibranch,0.2,
lamellibranchs,-0.1,
maliciosamente,-0.7,
claudicacao,-0.8,
lamento,-2.0,
lamentavel,-2.3,
lamentabilidade,-1.3,
lamentavelmente,-1.7,
lamentacao,-1.2,
lamentacoes,-1.9,
lamentou,-1.6,
lamentadores,-2.0,
lamentando,-1.7,
lamenta,-1.9,
lamer,-1.4,
lames,-1.2,
lamest,-1.5,
marco,0.3,
risivel,0.2,
risadinha,1.2,
ridiculamente,-1.4,
rindo,2.2,
riso,2.2,
lancado,0.5,
lei,1.4,
acao judicial,-0.9,TERM
acoes judiciais,-0.6,TERM
mais preguicoso,-2.3,TERM
mais lazyest,-2.7,TERM
preguicoso,-1.5,
fuga,-1.4,
vazou,-1.3,
sair,-0.2,
leet,1.3,
legalmente,0.4,
indulgente,1.1,
letargico,-1.2,
letargia,-1.4,
responsabilidades,-0.8,
responsabilidade,-0.8,
mentiroso,-2.3,
liristas,-0.4,
mentirosos,-2.4,
difamatorio,-2.1,
libertario,0.9,
libertarismo,0.4,
libertarianismos,0.1,
libertarios,0.1,
libertinagem,0.2,
libertino,-0.9,
libertinos,0.4,
libertinismos,1.2,
mentiu,-1.6,
mentiras,-1.8,
salva-vidas,2.8,
gostar,1.5,
simpatico,2.3,
gosta,1.8,
limitacao,-1.2,
limitado,-0.9,
litigio,-0.8,
litigioso,-0.8,
mais animado,2.1,TERM
meios de subsistencia,0.9,TERM
viva,1.8,
vivacidade,1.6,
viver muito,1.7,TERM
livido,-2.5,
rindo muito,2.0,TERM
odeio,-2.2,
detestada,-2.1,
repugnancia,-2.7,
lobby,0.1,
pressao,-1.2,
ri muito,2.9,TERM
solitario,-1.5,
mais solitario,-2.4,TERM
solidao,-1.1,
solidoes,-1.5,
solitarios,-0.9,
muito sozinho,-1.3,TERM
totalmente sozinho,-1.8,TERM
estar sozinho,-1.4,TERM
anseio,-0.1,
anseios,0.4,
tear,-0.9,
apareceu,-1.1,
iminente,-0.5,
aparece,-0.6,
solto,-1.3,
perde,-1.3,
perder,-1.7,
fracassado,-2.4,
perdedores,-2.4,
perdendo,-1.6,
perda,-1.3,
perdas,-1.7,
com perdas,-1.2,TERM
perdido,-1.2,
piolho,-1.6,
loused,-1.0,
louses,-1.3,
lousewort,0.1,
louseworts,-0.6,
mais lousier,-2.2,TERM
mais pessimo,-2.6,TERM
miseria,-2.7,
repugnantemente,-2.5,
amavel,2.8,
queridices,2.2,
amante,2.8,
amantes,2.4,
o amor e,2.7,TERM
amorosidade,2.7,
baixo,-0.7,
bola baixa,-0.8,TERM
lowballed,-1.5,
lowballing,-0.7,
lowballs,-1.2,
baixo nascido,-0.7,TERM
lowboys,-0.6,
de baixo teor,-2.6,TERM
lowbrow,-1.9,
lowbrows,-0.6,
lowdown,-0.8,
baixas,-0.8,
lowe,0.5,
baixado,-0.8,
mais baixo,-1.8,TERM
minusculas,0.3,
em minuscula,-0.2,TERM
menor classe,-0.4,TERM
abaixou,-0.5,
abaixando,-1.0,
diminui,-0.5,
menor,-1.6,
planicie,-0.1,
camponesa,-0.4,
baixistas,-0.3,
planicies,-0.1,
baixa vida,-1.5,TERM
vidinha,-2.2,
luz baixa,-2.0,TERM
lowlights,-0.3,
lowlihead,-0.3,
humildade,-1.1,
lowlinesses,-1.2,
lowlives,-2.1,
humilde,-1.0,
lown,0.9,
baixeza,-1.3,
lowrider,-0.2,
lowriders,0.1,
lealdade,1.0,
lealdades,1.9,
lealista,1.5,
leais,1.1,
lealmente,2.1,
sorte,1.0,
com sorte,1.9,TERM
sorteio,1.6,
mais afortunado,1.9,TERM
mais sortudas,2.9,TERM
sortudo,1.2,
sortes,1.6,
por sorte,1.8,TERM
ridiculo,-1.1,
ridiculos,-1.6,
lol,2.0,
lunatico,-2.2,
lunaticos,-1.6,
espreitar,-0.8,
a espreita,-0.5,TERM
deitado,-2.4,
enlouquecendo,-2.2,
madder,-1.2,
magnifico,1.8,
magnificamente,3.4,
ampliacao,1.0,
ampliacoes,1.2,
magnificencia,2.4,
magnificencias,2.3,
magnificos,1.4,
obrigatorio,0.3,
maniaco,-0.3,
de forma maniaca,-1.7,TERM
maniacos,-1.2,
manipulado,-1.5,
manipulando,-1.5,
manipulacao,-1.2,
maravilha,1.8,
maravilhoso,2.7,
maravilhas,2.0,
masoquismo,-1.6,
masoquismos,-1.1,
masoquista,-1.6,
masoquistas,-1.2,
obra-prima,3.1,
obras-primas,2.5,
importam,0.1,
importa,0.1,
maduro,1.8,
significativo,0.8,
sem significado,-1.9,TERM
medalha,2.1,
mediocridade,-0.3,
meditativo,1.4,
meh,-0.3,
com melancolia,-2.0,TERM
melancolicos,-1.0,
ameaca,-1.6,
ameacada,-1.7,
misericordia,0.1,
merito,1.8,
merecido,1.4,
merecendo,1.1,
meritocracia,0.6,
meritocrata,0.4,
meritocratas,1.1,
meritorio,2.1,
merecidamente,1.3,
merecimento,1.7,
merece,1.7,
meraimagens,2.0,
merriness,2.2,
foliao,2.2,
merrymakers,1.7,
merrymaking,2.2,
merrymakings,2.4,
merrythought,1.1,
merrythoughts,1.6,
bagunca,-1.5,
baguncado,-1.5,
metodico,0.6,
sem sentido,-1.9,TERM
milagre,2.8,
mirthful,2.7,
mirthfully,2.0,
comportar-se mal,-1.9,TERM
mal comportado,-1.6,TERM
misbehaves,-1.6,
misbehaving,-1.7,
travessura,-2.7,
avarento,-1.8,
miseravel,-1.4,
miseravelmente,-2.1,
miserere,-0.8,
misericordias,-0.5,
miserias,-2.7,
avareza,-2.6,
avarentos,-1.5,
misgiving,-1.4,
desinformacao,-1.3,
desinformado,-1.6,
mal interpretado,-1.5,TERM
notificacao incorreta,-1.5,TERM
deturpacao,-2.0,
senhorita,-0.6,
sente falta,-0.9,TERM
ausencia de,-1.2,TERM
erroneamente,-0.8,
confundido,-1.5,
por engano,-1.2,TERM
confundindo,-1.1,
mal entendido,-1.8,TERM
entende mal,-1.3,TERM
incompreendido,-1.4,
mlm,-1.4,
mmk,0.6,
gemido,-0.6,
gemeu,-0.9,
gemendo,-0.4,
gemidos,-0.6,
zombado,-1.3,
mocado,-0.8,
zombarias,-1.6,
mocados,-1.3,
zombaria,-1.3,
zombando,-1.7,
molestacao,-1.9,
molestacoes,-2.9,
molestado,-1.9,
molestador,-2.3,
molestadores,-2.2,
molestando,-2.8,
molestias,-3.1,
mongering,-0.8,
monopolizar,-0.8,
monopolizado,-0.9,
monopoliza,-1.1,
monopolizando,-0.5,
mooch,-1.7,
mooched,-1.4,
moocher,-1.5,
moochers,-1.9,
mooches,-1.4,
mooching,-1.7,
mais mau,-2.1,TERM
mau humor,-1.4,TERM
temperamental,-1.5,
mope,-1.9,
moping,-1.0,
moronicamente,-1.4,
moronidade,-1.1,
filho da puta,-2.7,TERM
filho duma puta,-2.8,TERM
motivar,1.6,
motivado,2.0,
motivando,2.2,
motivacao,1.4,
mourner,-1.6,
choros,-0.6,
mournfuller,-1.9,
tristemente,-2.2,
arrasado,-1.8,
luto,-1.9,
de luto,-2.3,TERM
muah,2.8,
mumpish,-1.4,
assassinado,-3.4,
murderee,-3.2,
murderees,-3.1,
assassina,-2.2,
assasinos,-2.6,
assassinando,-3.3,
assassamente,-3.1,
n00b,-1.6,
nag,-1.5,
nagana,-1.7,
nagger,-1.8,
naggers,-1.5,
mais nautico,-1.4,TERM
ranzinza,-1.7,
naggy,-1.7,
nags,-1.1,
nah,-0.4,
ingenuo,-1.1,
nastic,0.2,
mais desagradavel,-2.4,TERM
probleminhas,-2.1,
nastinesses,-2.6,
chagas,0.4,
pastilhas,0.1,
natural,1.5,
puro,2.0,
neaten,1.2,
arrumado,2.0,
neatening,1.3,
neatens,1.1,
mais limpo,1.0,TERM
mais puro,1.7,TERM
neath,0.2,
neatherd,-0.4,
ordenadamente,1.4,
limpeza,1.3,
neats,1.1,
carente,-1.4,
negativo,-2.7,
negatividade,-2.3,
negligencia,-2.2,
negligenciado,-0.1,
negligente,-2.0,
negligentes,-1.5,
negligentemente,-2.1,
negligenciando,-1.7,
mais nerdier,-0.2,TERM
mais nitido,0.6,TERM
nerdish,-0.1,
nerdisse,-0.2,
nervos,-0.4,
nervosamente,-0.6,
nervosismo,-1.2,
neurotico,-1.4,
neuroticamente,-1.8,
